date_blood_drawn,date_osmom_run,time_osmom_run,individual_ID,replicate #,osmolality_mmol_kg,notes
2021/07/06,2021/07/06,10:16,245,2,362,
2021/07/06,2021/07/06,10:16,245,3,363,
2021/07/06,2021/07/06,10:01,247,1,400,
2021/07/06,2021/07/06,10:01,247,2,394,
2021/07/06,2021/07/06,10:01,247,3,410,
2021/07/06,2021/07/06,9:45,249,1,359,
2021/07/06,2021/07/06,9:45,249,2,361,
2021/07/06,2021/07/06,9:45,249,3,364,
2021/07/06,2021/07/06,10:36,250,1,416,
2021/07/06,2021/07/06,10:36,250,2,417,
2021/07/06,2021/07/06,9:37,251,1,365,
2021/07/06,2021/07/06,9:37,251,2,369,
2021/07/06,2021/07/06,9:37,251,3,369,
2021/07/06,2021/07/06,9:56,252,1,374,
2021/07/06,2021/07/06,9:56,252,2,372,
2021/07/06,2021/07/06,10:38,253,1,371,
2021/07/06,2021/07/06,10:38,253,2,373,
2021/07/06,2021/07/06,10:38,253,3,382,
2021/07/06,2021/07/06,10:28,255,1,387,
2021/07/06,2021/07/06,10:28,255,2,388,
2021/07/06,2021/07/06,10:25,256,1,379,
2021/07/06,2021/07/06,10:25,256,2,371,
2021/07/06,2021/07/06,10:25,256,3,370,
2021/07/06,2021/07/06,10:20,257,1,349,
2021/07/06,2021/07/06,10:20,257,2,354,
2021/07/06,2021/07/06,10:20,258,1,407,
2021/07/06,2021/07/06,10:20,258,2,413,
2021/07/20,2021/07/20,12:55,259,1,359,
2021/07/20,2021/07/20,12:55,259,2,356,
2021/07/20,2021/07/20,12:55,259,3,355,
2021/07/20,2021/07/20,12:58,260,1,348,
2021/07/20,2021/07/20,12:58,260,2,344,
2021/07/20,2021/07/20,12:58,260,3,346,
2021/07/20,2021/07/20,13:05,261,1,323,
2021/07/20,2021/07/20,13:05,261,2,324,
2021/07/20,2021/07/20,13:05,261,3,330,
2021/07/20,2021/07/20,13:10,262,1,332,
2021/07/20,2021/07/20,13:10,262,2,326,
2021/07/20,2021/07/20,13:10,262,3,330,
2021/07/20,2021/07/20,13:18,263,1,360,
2021/07/20,2021/07/20,13:18,263,2,362,
2021/07/20,2021/07/20,13:18,263,3,357,
2021/07/20,2021/07/20,13:23,264,1,334,
2021/07/20,2021/07/20,13:23,264,2,336,
2021/07/20,2021/07/20,13:23,264,3,333,
2021/07/20,2021/07/20,13:32,265,1,342,
2021/07/20,2021/07/20,13:32,265,2,338,
2021/07/20,2021/07/20,13:32,265,3,342,
2021/07/20,2021/07/20,13:39,266,1,364,
2021/07/20,2021/07/20,13:39,266,2,337,
2021/07/20,2021/07/20,13:39,266,3,341,
2021/07/20,2021/07/20,13:44,267,1,332,
2021/07/20,2021/07/20,13:44,267,2,328,
2021/07/20,2021/07/20,13:44,267,3,328,
2021/07/20,2021/07/20,13:51,268,1,339,
2021/07/20,2021/07/20,13:51,268,2,336,
2021/07/20,2021/07/20,13:51,268,3,343,
2021/07/20,2021/07/20,13:58,269,1,346,
2021/07/20,2021/07/20,13:58,269,2,340,
2021/07/20,2021/07/20,13:58,269,3,346,
2021/07/20,2021/07/20,14:04,270,1,340,
2021/07/20,2021/07/20,14:04,270,2,349,
2021/07/20,2021/07/20,14:04,270,3,346,
2021/07/20,2021/07/20,14:11,271,1,334,
2021/07/20,2021/07/20,14:11,271,2,337,
2021/07/20,2021/07/20,14:11,271,3,338,
2021/07/20,2021/07/20,14:18,272,1,323,
2021/07/20,2021/07/20,14:18,272,2,319,
2021/07/20,2021/07/20,14:18,272,3,325,
2021/07/20,2021/07/20,14:24,273,1,341,
2021/07/20,2021/07/20,14:24,273,2,337,
2021/07/20,2021/07/20,14:24,273,3,340,
2021/07/20,2021/07/20,14:31,274,1,331,
2021/07/20,2021/07/20,14:31,274,2,342,
2021/07/24,2021/07/24,13:34,259,1,340,
2021/07/24,2021/07/24,13:34,259,2,334,
2021/07/24,2021/07/24,13:34,259,3,335,
2021/07/24,2021/07/24,13:40,260,1,334,
2021/07/24,2021/07/24,13:40,260,2,328,
2021/07/24,2021/07/24,13:40,260,3,333,
2021/07/24,2021/07/24,13:48,261,1,326,
2021/07/24,2021/07/24,13:48,261,2,335,
2021/07/24,2021/07/24,13:48,261,3,336,
2021/07/24,2021/07/24,13:54,262,1,333,
2021/07/24,2021/07/24,13:54,262,2,330,
2021/07/24,2021/07/24,13:54,262,3,327,
2021/07/24,2021/07/24,14:01,263,1,342,
2021/07/24,2021/07/24,14:01,263,2,346,
2021/07/24,2021/07/24,14:20,264,1,331,
2021/07/24,2021/07/24,14:20,264,2,322,
2021/07/24,2021/07/24,14:20,264,3,322,
2021/07/24,2021/07/24,14:27,265,1,348,
2021/07/24,2021/07/24,14:27,265,2,349,
2021/07/24,2021/07/24,14:27,265,3,351,
2021/07/24,2021/07/24,14:39,266,1,336,
2021/07/24,2021/07/24,14:39,266,2,335,
2021/07/24,2021/07/24,14:39,266,3,336,
2021/07/24,2021/07/24,14:46,267,1,321,
2021/07/24,2021/07/24,14:46,267,2,327,
2021/07/24,2021/07/24,14:46,267,3,331,
2021/07/24,2021/07/24,14:53,268,1,342,
2021/07/24,2021/07/24,14:53,268,2,338,
2021/07/24,2021/07/24,14:53,268,3,314,
2021/07/24,2021/07/24,15:01,269,1,336,
2021/07/24,2021/07/24,15:01,269,2,340,
2021/07/24,2021/07/24,15:01,269,3,338,
2021/07/24,2021/07/24,15:10,270,1,319,
2021/07/24,2021/07/24,15:10,270,2,318,
2021/07/24,2021/07/24,15:10,270,3,316,
2021/07/24,2021/07/24,15:15,271,1,325,
2021/07/24,2021/07/24,15:15,271,2,355,
2021/07/24,2021/07/24,15:15,271,3,329,
2021/07/24,2021/07/24,15:22,272,1,319,
2021/07/24,2021/07/24,15:22,272,2,321,
2021/07/24,2021/07/24,15:22,272,3,322,
2021/07/24,2021/07/24,15:29,273,1,346,
2021/07/24,2021/07/24,15:29,273,2,347,
2021/07/24,2021/07/24,15:29,273,3,328,
2021/07/24,2021/07/24,15:35,274,1,332,
2021/07/24,2021/07/24,15:35,274,2,319,
2021/07/24,2021/07/24,15:35,274,3,322,
2021/07/24,2021/07/24,15:42,275,1,327,
2021/07/24,2021/07/24,15:42,275,2,345,
2021/07/24,2021/07/24,15:42,275,3,348,
2021/07/24,2021/07/24,15:49,276,1,347,
2021/07/24,2021/07/24,15:49,276,2,350,
2021/07/24,2021/07/24,15:49,276,3,351,
2021/07/24,2021/07/24,15:56,277,1,332,
2021/07/24,2021/07/24,15:56,277,2,333,
2021/07/24,2021/07/24,15:56,277,3,340,
2021/07/24,2021/07/24,16:03,278,1,322,
2021/07/24,2021/07/24,16:03,278,2,325,
2021/07/24,2021/07/24,16:03,278,3,319,
2021/07/24,2021/07/25,13:44,279,1,353,
2021/07/24,2021/07/25,13:44,279,2,354,
2021/07/24,2021/07/25,13:44,279,3,355,
2021/07/24,2021/07/25,13:51,280,1,349,
2021/07/24,2021/07/25,13:51,280,2,338,
2021/07/24,2021/07/25,13:51,280,3,344,
2021/07/24,2021/07/25,13:58,281,1,386,
2021/07/24,2021/07/25,13:58,281,2,386,
2021/07/24,2021/07/25,13:58,281,3,398,
2021/07/24,2021/07/25,14:05,282,1,362,
2021/07/24,2021/07/25,14:05,282,2,355,
2021/07/24,2021/07/25,14:05,282,3,357,
2021/07/24,2021/07/25,14:12,283,1,483,
2021/07/24,2021/07/25,14:12,283,2,485,
2021/07/24,2021/07/25,14:12,283,3,510,
2021/07/24,2021/07/25,14:19,285,1,362,
2021/07/24,2021/07/25,14:19,285,2,352,
2021/07/24,2021/07/25,14:19,285,3,344,
2021/07/24,2021/07/25,14:25,286,1,358,
2021/07/24,2021/07/25,14:25,286,2,360,
2021/07/24,2021/07/25,14:25,286,3,374,
2021/07/24,2021/07/25,14:32,287,1,384,
2021/07/24,2021/07/25,14:32,287,2,379,
2021/07/24,2021/07/25,14:41,288,1,383,
2021/07/24,2021/07/25,14:41,288,2,345,
2021/07/24,2021/07/25,15:09,289,1,341,
2021/07/24,2021/07/25,15:09,289,2,337,
2021/07/24,2021/07/25,15:09,289,3,341,
2021/07/24,2021/07/25,15:15,290,1,343,
2021/07/24,2021/07/25,15:15,290,2,335,
2021/07/24,2021/07/25,15:15,290,3,347,
2021/07/24,2021/07/25,15:20,291,1,347,
2021/07/24,2021/07/25,15:20,291,2,352,
2021/07/24,2021/07/25,15:20,291,3,372,
2021/07/24,2021/07/25,15:26,292,1,332,
2021/07/24,2021/07/25,15:26,292,2,336,
2021/07/24,2021/07/25,15:26,292,3,336,
2021/07/24,2021/07/25,15:34,293,1,330,
2021/07/24,2021/07/25,15:34,293,2,323,
2021/07/24,2021/07/25,15:34,293,3,324,
2021/07/28,2021/07/28,10:32,259,1,349,
2021/07/28,2021/07/28,10:50,260,1,333,
2021/07/28,2021/07/28,10:50,260,2,329,
2021/07/28,2021/07/28,10:50,260,3,337,
2021/07/28,2021/07/28,10:56,261,1,335,
2021/07/28,2021/07/28,10:56,261,2,338,
2021/07/28,2021/07/28,11:06,262,1,337,
2021/07/28,2021/07/28,11:06,262,2,362,
2021/07/28,2021/07/28,11:06,262,3,340,
2021/07/28,2021/07/28,11:12,263,1,359,
2021/07/28,2021/07/28,11:12,263,2,348,
2021/07/28,2021/07/28,11:19,264,1,342,
2021/07/28,2021/07/28,11:19,264,2,347,
2021/07/28,2021/07/28,11:22,265,1,397,
2021/07/28,2021/07/28,11:22,265,2,373,
2021/07/28,2021/07/28,11:25,266,1,345,
2021/07/28,2021/07/28,11:25,266,2,338,
2021/07/28,2021/07/28,11:29,267,1,330,
2021/07/28,2021/07/28,11:29,267,2,330,
2021/07/28,2021/07/28,11:34,268,1,332,
2021/07/28,2021/07/28,11:34,268,2,330,
2021/07/28,2021/07/28,11:38,269,1,370,
2021/07/28,2021/07/28,11:38,269,2,370,
2021/07/28,2021/07/28,11:43,270,1,358,
2021/07/28,2021/07/28,11:43,270,2,343,
2021/07/28,2021/07/28,11:49,271,1,356,
2021/07/28,2021/07/28,11:49,271,2,349,
2021/07/28,2021/07/28,11:53,272,1,357,
2021/07/28,2021/07/28,11:53,272,2,363,
2021/07/28,2021/07/28,11:53,272,3,359,
2021/07/28,2021/07/28,12:00,273,1,359,
2021/07/28,2021/07/28,12:00,273,2,364,
2021/07/28,2021/07/28,12:00,273,3,363,
2021/07/28,2021/07/28,12:07,274,1,376,
2021/07/28,2021/07/28,12:10,275,1,384,
2021/07/28,2021/07/28,12:10,275,2,394,
2021/07/28,2021/07/28,12:14,276,1,384,
2021/07/28,2021/07/28,12:14,276,2,385,
2021/07/28,2021/07/28,12:19,277,1,353,
2021/07/28,2021/07/28,12:19,277,2,355,
2021/07/28,2021/07/28,12:23,278,1,358,
2021/07/28,2021/07/28,12:23,278,2,359,
2021/07/28,2021/07/28,12:23,278,3,370,
2021/07/28,2021/07/28,12:30,279,1,356,
2021/07/28,2021/07/28,12:30,279,2,354,
2021/07/28,2021/07/28,12:30,279,3,348,
2021/07/28,2021/07/28,12:37,280,1,354,
2021/07/28,2021/07/28,12:37,280,2,342,
2021/07/28,2021/07/28,12:37,280,3,347,
2021/07/28,2021/07/28,12:43,281,1,380,
2021/07/28,2021/07/28,12:43,281,2,379,
2021/07/28,2021/07/28,12:43,281,3,390,
2021/07/28,2021/07/28,12:48,282,1,352,
2021/07/28,2021/07/28,12:48,282,2,359,
2021/07/28,2021/07/28,12:54,285,1,400,
2021/07/28,2021/07/28,12:54,285,2,390,
2021/07/28,2021/07/28,1:00,286,1,348,
2021/07/28,2021/07/28,1:00,286,2,346,
2021/07/28,2021/07/28,1:00,286,3,347,
2021/07/28,2021/07/28,1:07,287,1,363,
2021/07/28,2021/07/28,1:01,287,2,360,
2021/07/28,2021/07/28,1:34,288,1,384,
2021/07/28,2021/07/28,1:34,288,2,374,
2021/07/28,2021/07/28,1:40,289,1,338,
2021/07/28,2021/07/28,1:40,289,2,338,
2021/07/28,2021/07/28,1:45,290,1,334,
2021/07/28,2021/07/28,1:45,290,2,332,
2021/07/28,2021/07/28,1:49,291,1,376,
2021/07/28,2021/07/28,1:49,291,2,375,
2021/07/28,2021/07/28,1:55,292,1,342,
2021/07/28,2021/07/28,1:55,292,2,336,
2021/07/28,2021/07/28,1:55,292,3,338,
2021/07/28,2021/07/28,2:02,293,1,320,
2021/07/28,2021/07/28,2:02,293,2,319,
2021/07/30,2021/07/30,10:20,259,1,387,
2021/07/30,2021/07/30,10:20,259,2,377,
2021/07/30,2021/07/30,10:20,259,3,376,
2021/07/30,2021/07/30,11:25,260,1,424,
2021/07/30,2021/07/30,11:25,260,2,418,
2021/07/30,2021/07/30,11:25,260,3,417,
2021/07/30,2021/07/30,10:41,261,1,346,
2021/07/30,2021/07/30,10:41,261,2,347,
2021/07/30,2021/07/30,10:41,261,3,353,
2021/07/30,2021/07/30,10:27,262,1,328,
2021/07/30,2021/07/30,10:27,262,2,331,
2021/07/30,2021/07/30,10:27,262,3,329,
2021/07/30,2021/07/30,10:34,263,1,366,
2021/07/30,2021/07/30,10:34,263,2,362,
2021/07/30,2021/07/30,10:34,263,3,356,
2021/07/30,2021/07/30,11:06,264,1,362,
2021/07/30,2021/07/30,11:06,264,2,338,
2021/07/30,2021/07/30,11:06,264,3,390,
2021/07/30,2021/07/30,11:15,265,1,428,
2021/07/30,2021/07/30,11:15,265,2,425,
2021/07/30,2021/07/30,11:15,265,3,423,osmom started being weird
2021/07/30,2021/07/30,14:49,266,1,356,
2021/07/30,2021/07/30,14:49,266,2,354,
2021/07/30,2021/07/30,14:54,267,1,340,
2021/07/30,2021/07/30,14:54,267,2,356,
2021/07/30,2021/07/30,14:54,267,3,346,
2021/07/30,2021/07/30,15:01,268,1,357,
2021/07/30,2021/07/30,15:01,268,2,352,
2021/07/30,2021/07/30,15:01,268,3,361,
2021/07/30,2021/07/30,15:09,269,1,383,
2021/07/30,2021/07/30,15:09,269,2,387,
2021/07/30,2021/07/30,15:09,269,3,384,
2021/07/30,2021/07/30,15:17,270,1,359,
2021/07/30,2021/07/30,15:17,270,2,357,
2021/07/30,2021/07/30,15:17,270,3,336,
2021/07/30,2021/07/30,15:24,271,1,391,
2021/07/30,2021/07/30,15:24,271,2,394,
2021/07/30,2021/07/30,15:24,271,3,393,
2021/07/30,2021/07/30,15:34,272,1,370,
2021/07/30,2021/07/30,15:34,272,2,368,
2021/07/30,2021/07/30,15:34,272,3,364,
2021/07/30,2021/07/30,15:43,273,1,389,
2021/07/30,2021/07/30,15:43,273,2,383,
2021/07/30,2021/07/30,15:43,273,3,388,
2021/07/30,2021/07/30,15:50,274,1,420,
2021/07/30,2021/07/30,15:50,274,2,417,
2021/07/30,2021/07/30,15:56,275,1,415,
2021/07/30,2021/07/30,15:56,275,2,408,
2021/07/30,2021/07/30,15:56,275,3,404,
2021/07/30,2021/07/30,16:03,276,1,390,
2021/07/30,2021/07/30,16:03,276,2,386,
2021/07/30,2021/07/30,16:03,276,3,389,
2021/07/30,2021/07/30,16:10,277,1,376,
2021/07/30,2021/07/30,16:10,277,2,379,
2021/07/30,2021/07/30,16:10,277,3,370,
2021/07/30,2021/07/30,16:14,278,1,376,
2021/07/30,2021/07/30,16:14,278,2,378,
2021/07/30,2021/07/30,16:14,278,3,369,
2021/07/30,2021/07/30,16:26,279,1,349,
2021/07/30,2021/07/30,16:26,279,2,353,
2021/07/30,2021/07/30,16:26,279,3,349,
2021/07/30,2021/07/30,16:36,280,1,360,
2021/07/30,2021/07/30,16:36,280,2,366,
2021/07/30,2021/07/30,16:39,281,1,405,
2021/07/30,2021/07/30,16:39,281,2,405,
2021/07/30,2021/07/30,16:39,281,3,408,
2021/07/30,2021/07/30,16:45,282,1,366,
2021/07/30,2021/07/30,16:45,282,2,363,
2021/07/30,2021/07/30,16:45,282,3,360,
2021/07/30,2021/07/30,16:52,285,1,350,
2021/07/30,2021/07/30,16:52,285,2,351,
2021/07/30,2021/07/30,16:52,285,3,348,
2021/07/30,2021/07/30,16:59,286,1,368,
2021/07/30,2021/07/30,16:59,286,2,373,
2021/07/30,2021/07/30,17:04,287,1,391,
2021/07/30,2021/07/30,17:04,287,2,391,
2021/07/30,2021/07/30,17:09,288,1,366,
2021/07/30,2021/07/30,17:09,288,2,366,
2021/07/30,2021/07/30,17:09,288,3,369,
2021/07/30,2021/07/31,13:41,289,1,355,
2021/07/30,2021/07/31,13:41,289,2,359,
2021/07/30,2021/07/31,13:41,289,3,361,
2021/07/30,2021/07/31,13:48,290,1,375,
2021/07/30,2021/07/31,13:48,290,2,381,
2021/07/30,2021/07/31,13:48,290,3,364,
2021/07/30,2021/07/31,13:55,291,1,417,
2021/07/30,2021/07/31,14:00,292,1,378,
2021/07/30,2021/07/31,14:00,292,1,377,
2021/07/30,2021/07/31,14:00,292,2,384,
2021/07/30,2021/07/31,14:10,293,1,369,
2021/07/30,2021/07/31,14:10,293,2,385,
2021/07/30,2021/07/31,14:10,293,3,377,
2021/08/08,2021/08/08,14:17,294,1,366,
2021/08/08,2021/08/08,14:17,294,2,354,
2021/08/08,2021/08/08,14:17,294,3,368,
2021/08/08,2021/08/08,14:25,295,1,379,
2021/08/08,2021/08/08,14:25,295,2,377,
2021/08/08,2021/08/08,14:25,295,3,372,
2021/08/08,2021/08/08,14:38,296,1,358,
2021/08/08,2021/08/08,14:38,296,2,358,
2021/08/08,2021/08/08,14:38,296,3,366,
2021/08/08,2021/08/08,14:46,297,1,365,
2021/08/08,2021/08/08,14:46,297,2,379,
2021/08/08,2021/08/08,14:46,297,3,369,
2021/08/08,2021/08/08,14:51,298,1,341,
2021/08/08,2021/08/08,14:51,298,2,342,
2021/08/08,2021/08/08,14:51,298,3,343,
2021/08/08,2021/08/08,14:58,299,1,379,
2021/08/08,2021/08/08,14:58,299,2,375,
2021/08/08,2021/08/08,15:04,300,1,349,
2021/08/08,2021/08/08,15:04,300,2,348,
2021/08/08,2021/08/08,15:04,300,3,369,
2021/08/08,2021/08/08,15:10,301,1,358,
2021/08/08,2021/08/08,15:10,301,2,351,
2021/08/08,2021/08/08,15:10,301,3,344,
2021/08/08,2021/08/08,15:15,302,1,342,
2021/08/08,2021/08/08,15:15,302,2,339,
2021/08/08,2021/08/08,15:15,302,3,344,
2021/08/08,2021/08/08,15:23,303,1,363,
2021/08/08,2021/08/08,15:23,303,2,349,
2021/08/08,2021/08/08,15:23,303,3,352,
2021/08/08,2021/08/08,15:30,304,1,361,
2021/08/08,2021/08/08,15:30,304,2,359,
2021/08/08,2021/08/08,15:34,305,1,373,
2021/08/08,2021/08/08,15:34,305,2,364,
2021/08/08,2021/08/08,15:41,306,1,356,
2021/08/08,2021/08/08,15:41,306,2,369,
2021/08/08,2021/08/08,15:46,307,1,364,
2021/08/08,2021/08/08,15:46,307,2,359,
2021/08/08,2021/08/08,15:51,308,1,372,
2021/08/08,2021/08/08,15:51,308,2,370,
2021/08/08,2021/08/08,15:51,308,3,369,
2021/08/08,2021/08/08,15:58,309,1,403,
2021/08/08,2021/08/08,15:58,309,2,372,
2021/08/08,2021/08/08,16:01,310,1,355,
2021/08/08,2021/08/08,16:01,310,2,348,
2021/08/08,2021/08/08,16:01,310,3,354,
2021/08/08,2021/08/08,16:08,311,1,349,
2021/08/08,2021/08/08,16:08,311,2,352,
2021/08/08,2021/08/08,16:08,311,3,360,
2021/08/08,2021/08/08,16:14,312,1,327,
2021/08/08,2021/08/08,16:14,312,2,324,
2021/08/08,2021/08/08,16:14,312,3,327,
2021/08/08,2021/08/08,16:21,313,1,347,
2021/08/08,2021/08/08,16:21,313,2,347,
2021/08/08,2021/08/08,16:21,313,3,360,
2021/08/08,2021/08/08,16:28,314,1,374,
2021/08/08,2021/08/08,16:28,314,2,362,
2021/08/08,2021/08/08,16:28,314,3,370,
2021/08/08,2021/08/08,16:35,315,1,363,
2021/08/08,2021/08/08,16:35,315,2,362,
2021/08/08,2021/08/08,16:35,315,3,379,
2021/08/08,2021/08/08,16:42,316,1,350,
2021/08/08,2021/08/08,16:42,316,2,344,
2021/08/08,2021/08/08,16:47,317,1,376,
2021/08/08,2021/08/08,16:47,317,2,374,
2021/08/08,2021/08/08,16:47,317,3,384,
2021/08/08,2021/08/08,16:54,318,1,350,
2021/08/08,2021/08/08,16:54,318,2,338,
2021/08/08,2021/08/08,16:54,318,3,343,
2021/08/08,2021/08/08,17:02,319,1,363,
2021/08/08,2021/08/08,17:02,319,2,359,
2021/08/08,2021/08/08,17:02,319,3,357,
2021/08/08,2021/08/08,17:10,320,1,359,
2021/08/08,2021/08/08,17:10,320,2,356,
2021/08/08,2021/08/08,17:10,320,3,357,
2021/08/08,2021/08/08,17:19,321,1,357,
2021/08/08,2021/08/08,17:19,321,2,359,
2021/08/08,2021/08/08,17:19,321,3,360,
2021/08/12,2021/08/12,11:36,294,1,349,
2021/08/12,2021/08/12,11:36,294,2,349,
2021/08/12,2021/08/12,11:36,294,3,352,
2021/08/12,2021/08/12,11:44,295,1,374,
2021/08/12,2021/08/12,11:44,295,2,368,
2021/08/12,2021/08/12,11:44,295,3,402,
2021/08/12,2021/08/12,11:50,296,1,357,
2021/08/12,2021/08/12,11:50,296,2,361,
2021/08/12,2021/08/12,11:50,296,3,367,
2021/08/12,2021/08/12,11:58,297,1,342,
2021/08/12,2021/08/12,11:58,297,2,345,
2021/08/12,2021/08/12,12:05,298,1,347,
2021/08/12,2021/08/12,12:05,298,2,350,
2021/08/12,2021/08/12,12:05,298,3,344,
2021/08/12,2021/08/12,12:11,299,1,373,
2021/08/12,2021/08/12,12:11,299,2,362,
2021/08/12,2021/08/12,12:16,300,1,367,
2021/08/12,2021/08/12,12:16,300,2,364,
2021/08/12,2021/08/12,12:16,300,3,364,
2021/08/12,2021/08/12,12:23,301,1,388,
2021/08/12,2021/08/12,12:23,301,2,379,
2021/08/12,2021/08/12,12:23,301,3,396,
2021/08/12,2021/08/12,12:31,302,1,381,
2021/08/12,2021/08/12,12:31,302,2,375,
2021/08/12,2021/08/12,12:31,302,3,388,
2021/08/12,2021/08/12,12:38,303,1,382,
2021/08/12,2021/08/12,12:38,303,2,360,
2021/08/12,2021/08/12,12:38,303,3,372,
2021/08/12,2021/08/12,12:45,304,1,381,
2021/08/12,2021/08/12,12:48,305,1,386,
2021/08/12,2021/08/12,12:48,305,2,381,
2021/08/12,2021/08/12,12:48,305,3,397,
2021/08/12,2021/08/12,12:56,306,1,380,
2021/08/12,2021/08/12,12:56,306,2,377,
2021/08/12,2021/08/12,12:56,306,3,374,
2021/08/12,2021/08/12,13:04,307,1,369,
2021/08/12,2021/08/12,13:04,307,2,391,
2021/08/12,2021/08/12,13:04,307,3,361,
2021/08/12,2021/08/12,13:11,308,1,384,
2021/08/12,2021/08/12,13:11,308,2,394,
2021/08/12,2021/08/12,13:11,308,3,408,
2021/08/12,2021/08/12,13:18,309,1,402,
2021/08/12,2021/08/12,13:18,309,2,387,
2021/08/12,2021/08/12,13:18,309,3,384,
2021/08/12,2021/08/12,20:05,310,1,341,
2021/08/12,2021/08/12,20:05,310,2,340,
2021/08/12,2021/08/12,20:05,310,3,346,
2021/08/12,2021/08/12,20:12,311,1,356,
2021/08/12,2021/08/12,20:12,311,2,363,
2021/08/12,2021/08/12,20:12,311,3,359,
2021/08/12,2021/08/12,20:19,312,1,352,
2021/08/12,2021/08/12,20:19,312,2,349,
2021/08/12,2021/08/12,20:24,313,1,360,
2021/08/12,2021/08/12,20:24,313,2,361,
2021/08/12,2021/08/12,20:24,313,3,353,
2021/08/12,2021/08/12,20:31,314,1,369,
2021/08/12,2021/08/12,20:31,314,2,373,
2021/08/12,2021/08/12,20:31,314,3,374,
2021/08/12,2021/08/12,20:38,315,1,365,
2021/08/12,2021/08/12,20:38,315,2,367,
2021/08/12,2021/08/12,20:38,315,3,363,
2021/08/12,2021/08/12,20:45,316,1,367,
2021/08/12,2021/08/12,20:45,316,2,378,
2021/08/12,2021/08/12,20:45,316,3,370,
2021/08/12,2021/08/12,20:52,317,1,372,
2021/08/12,2021/08/12,20:52,317,2,376,
2021/08/12,2021/08/12,20:52,317,3,381,
2021/08/12,2021/08/12,21:02,318,1,398,
2021/08/12,2021/08/12,21:02,318,2,401,
2021/08/12,2021/08/12,21:02,318,3,405,
2021/08/12,2021/08/12,21:09,319,1,389,
2021/08/12,2021/08/12,21:09,319,2,386,
2021/08/12,2021/08/12,21:15,320,1,378,
2021/08/12,2021/08/12,21:15,320,2,383,
2021/08/12,2021/08/12,21:15,320,3,385,
2021/08/12,2021/08/12,21:22,321,1,397,
2021/08/12,2021/08/12,21:22,321,2,402,
2021/08/12,2021/08/12,21:22,321,3,409,
2021/08/16,2021/08/16,,294,1,336,
2021/08/16,2021/08/16,,294,2,338,
2021/08/16,2021/08/16,,294,3,346,
2021/08/16,2021/08/16,,295,1,349,
2021/08/16,2021/08/16,,295,2,362,
2021/08/16,2021/08/16,,295,3,351,
2021/08/16,2021/08/16,,296,1,343,
2021/08/16,2021/08/16,,296,2,347,
2021/08/16,2021/08/16,,296,3,341,
2021/08/16,2021/08/16,,297,1,334,
2021/08/16,2021/08/16,,297,2,327,
2021/08/16,2021/08/16,,297,3,340,
2021/08/16,2021/08/16,,298,1,326,
2021/08/16,2021/08/16,,298,2,333,
2021/08/16,2021/08/16,,298,3,338,
2021/08/16,2021/08/16,,299,1,348,
2021/08/16,2021/08/16,,299,2,340,
2021/08/16,2021/08/16,,299,3,337,
2021/08/16,2021/08/16,,300,1,345,
2021/08/16,2021/08/16,,300,2,340,
2021/08/16,2021/08/16,,300,3,345,
2021/08/16,2021/08/16,,301,1,339,
2021/08/16,2021/08/16,,301,2,350,
2021/08/16,2021/08/16,,301,3,354,
2021/08/16,2021/08/16,,302,1,344,
2021/08/16,2021/08/16,,302,2,347,
2021/08/16,2021/08/16,,302,3,354,
2021/08/16,2021/08/16,,303,1,352,
2021/08/16,2021/08/16,,303,2,357,
2021/08/16,2021/08/16,,303,3,347,
2021/08/16,2021/08/16,12:32,304,1,324,
2021/08/16,2021/08/16,12:32,304,2,332,
2021/08/16,2021/08/16,12:32,304,3,331,
2021/08/16,2021/08/16,12:40,305,1,327,
2021/08/16,2021/08/16,12:40,305,2,339,
2021/08/16,2021/08/16,12:40,305,3,332,
2021/08/16,2021/08/16,12:50,306,1,342,
2021/08/16,2021/08/16,12:50,306,2,338,
2021/08/16,2021/08/16,12:50,306,3,345,
2021/08/16,2021/08/16,13:03,307,1,333,
2021/08/16,2021/08/16,13:03,307,2,355,
2021/08/16,2021/08/16,13:03,307,3,371,
2021/08/16,2021/08/16,13:40,308,1,353,
2021/08/16,2021/08/16,13:40,308,2,344,
2021/08/16,2021/08/16,13:40,308,3,350,
2021/08/16,2021/08/16,13:38,309,1,352,
2021/08/16,2021/08/16,13:38,309,2,354,
2021/08/16,2021/08/16,13:38,309,3,349,
2021/08/16,2021/08/16,13:55,310,1,320,
2021/08/16,2021/08/16,13:55,310,2,321,
2021/08/16,2021/08/16,13:55,310,3,321,
2021/08/16,2021/08/16,14:00,311,1,329,
2021/08/16,2021/08/16,14:00,311,2,329,
2021/08/16,2021/08/16,14:00,311,3,335,
2021/08/16,2021/08/16,14:10,312,1,317,
2021/08/16,2021/08/16,14:10,312,2,336,
2021/08/16,2021/08/16,14:10,312,3,327,
2021/08/16,2021/08/16,14:19,313,1,339,
2021/08/16,2021/08/16,14:19,313,2,348,
2021/08/16,2021/08/16,14:19,313,3,339,
2021/08/16,2021/08/16,,314,1,349,
2021/08/16,2021/08/16,,314,2,342,
2021/08/16,2021/08/16,,314,3,343,
2021/08/16,2021/08/16,,315,1,341,
2021/08/16,2021/08/16,,315,2,341,
2021/08/16,2021/08/16,,315,3,342,
2021/08/16,2021/08/16,,316,1,316,
2021/08/16,2021/08/16,,316,2,319,
