SeqNo,Date,Time,Comments,Status,Termination,TEWL [g/(m2h)],CV [%],SSWL [g/(m2)],AmbT [C],AmbRH [%],Ice [mg],ProbeSer,FluxCal,BaseCal,Sensor,CapFactor,NPts,Sec/pt,Flux [g/(m2h)]...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8/16/21,9:23:23 AM,317-1,Normal,MA|30|150|5|0.075,26.63,0.18,0,25.5,52.1,0.007,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,62,0.51,0.4,0.64,0.88,1.29,1.85,2.63,3.41,4.3,5.32,6.39,7.42,8.42,9.5,10.6,11.61,12.58,13.54,14.52,15.43,16.23,17,17.72,18.48,19.11,19.74,20.33,20.91,21.47,21.95,22.37,22.74,23.12,23.47,23.77,24,24.25,24.49,24.74,24.89,25.09,25.26,25.41,25.56,25.69,25.8,25.89,25.98,26.1,26.21,26.27,26.37,26.43,26.54,26.56,26.6,26.62,26.64,26.66,26.64,26.65,26.68,26.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8/16/21,9:24:15 AM,317-2,Normal,MA|30|150|5|0.075,26.23,0.28,8.32E-03,25.5,51.9,0.021,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,86,0.51,26.58,26.42,26.27,26.1,25.94,25.86,25.77,25.69,25.58,25.53,25.48,25.44,25.44,25.47,25.59,25.66,25.8,25.9,26.06,26.2,26.37,26.57,26.68,26.84,26.95,27.11,27.2,27.25,27.33,27.35,27.36,27.4,27.4,27.43,27.47,27.52,27.53,27.54,27.56,27.56,27.55,27.55,27.55,27.49,27.47,27.48,27.47,27.37,27.35,27.35,27.38,27.34,27.31,27.32,27.29,27.24,27.19,27.16,27.11,27.05,26.99,26.96,26.92,26.86,26.9,26.84,26.82,26.78,26.75,26.73,26.65,26.61,26.59,26.52,26.49,26.43,26.37,26.32,26.26,26.25,26.2,26.2,26.22,26.19,26.15,26.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8/16/21,9:24:58 AM,317-3,Normal,MA|30|150|5|0.075,25.53,0.27,7.95E-03,25.4,52.6,0.034,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,71,0.51,25.86,25.92,25.94,26.01,26.02,26.09,26.18,26.23,26.3,26.32,26.35,26.38,26.4,26.42,26.47,26.52,26.58,26.65,26.69,26.75,26.77,26.79,26.84,26.8,26.79,26.78,26.79,26.79,26.73,26.74,26.74,26.73,26.65,26.61,26.6,26.58,26.53,26.52,26.48,26.47,26.45,26.39,26.39,26.34,26.26,26.22,26.11,26.1,26.04,26.02,26.02,25.97,25.99,25.95,25.91,25.86,25.8,25.77,25.76,25.72,25.7,25.64,25.65,25.6,25.53,25.51,25.51,25.52,25.47,25.48,25.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8/16/21,9:25:37 AM,317-4,Normal,MA|30|150|5|0.075,25.45,0.29,4.76E-03,25.4,52.6,0.044,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,64,0.51,25.1,25.08,25.12,25.13,25.16,25.21,25.33,25.41,25.5,25.59,25.64,25.71,25.74,25.84,25.94,26.04,26.13,26.18,26.26,26.29,26.34,26.37,26.4,26.48,26.46,26.47,26.47,26.45,26.46,26.44,26.43,26.4,26.4,26.4,26.4,26.29,26.25,26.27,26.25,26.2,26.13,26.08,26.04,25.99,25.93,25.88,25.85,25.84,25.78,25.76,25.71,25.71,25.68,25.6,25.61,25.55,25.49,25.42,25.39,25.42,25.41,25.39,25.41,25.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8/16/21,9:26:14 AM,317-5,Normal,MA|30|150|5|0.075,25.88,0.21,2.75E-03,25.4,52.6,0.054,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,25.04,25.13,25.21,25.32,25.39,25.54,25.6,25.66,25.74,25.8,25.87,25.95,26.06,26.11,26.16,26.2,26.27,26.31,26.31,26.37,26.42,26.49,26.5,26.5,26.52,26.5,26.5,26.47,26.49,26.49,26.5,26.48,26.47,26.46,26.46,26.47,26.44,26.34,26.31,26.33,26.27,26.22,26.21,26.2,26.21,26.15,26.13,26.09,26.07,26.01,25.92,25.89,25.87,25.86,25.83,25.84,25.87,25.85,25.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8/16/21,9:29:46 AM,321-1,Normal,MA|30|150|5|0.075,26.76,0.16,1.87E-06,25.6,52.7,0.075,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,2.43,2.56,2.81,3.24,3.8,4.58,5.51,6.47,7.48,8.6,9.77,10.83,11.86,12.9,13.97,14.92,15.78,16.63,17.51,18.37,19.04,19.72,20.31,20.91,21.46,21.91,22.41,22.85,23.33,23.68,24.01,24.31,24.6,24.84,25.07,25.26,25.44,25.62,25.78,25.95,26.07,26.2,26.35,26.43,26.51,26.56,26.61,26.63,26.66,26.69,26.71,26.72,26.74,26.76,26.77,26.77,26.82,26.81,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8/16/21,9:30:26 AM,321-2,Normal,MA|30|150|5|0.075,27.68,0.27,2.41E-03,25.6,52.5,0.087,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,64,0.51,26.79,26.84,26.86,27.01,27.1,27.1,27.13,27.17,27.2,27.22,27.23,27.28,27.32,27.37,27.43,27.52,27.59,27.67,27.72,27.78,27.84,27.83,27.88,27.94,28,28,28.02,28.08,28.09,28.06,28.06,28.08,28.09,28.08,28.04,28.04,28.05,28.06,28.03,28.03,28.02,28.01,28.02,27.89,27.93,27.94,27.95,27.96,27.96,27.97,27.96,27.92,27.93,27.89,27.79,27.75,27.71,27.71,27.7,27.7,27.67,27.62,27.58,27.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8/16/21,9:31:03 AM,321-3,Normal,MA|30|150|5|0.075,30,0.07,2.53E-06,25.6,52.3,0.098,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,27.29,27.28,27.29,27.21,27.17,27.11,27.08,27.09,27.08,27.14,27.17,27.25,27.35,27.49,27.59,27.7,27.8,27.94,28.06,28.15,28.29,28.38,28.52,28.64,28.73,28.85,28.88,28.98,29.07,29.11,29.24,29.28,29.4,29.48,29.55,29.65,29.67,29.7,29.8,29.83,29.89,29.91,29.94,29.99,29.95,29.99,29.99,29.99,30.01,30.03,30.03,29.97,29.98,29.98,29.98,29.99,30,30.01,30.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8/16/21,9:31:40 AM,321-4,Normal,MA|30|150|5|0.075,31.49,0.15,4.61E-04,25.6,51.5,0.11,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,30.01,30.04,30.05,30.02,30.02,30,29.97,29.95,29.82,29.81,29.78,29.78,29.83,29.92,30.04,30.13,30.22,30.33,30.4,30.49,30.58,30.67,30.75,30.84,30.93,31,31.04,31.1,31.18,31.18,31.18,31.2,31.25,31.32,31.32,31.42,31.48,31.51,31.52,31.54,31.52,31.48,31.52,31.51,31.54,31.47,31.5,31.5,31.5,31.5,31.5,31.52,31.52,31.52,31.49,31.51,31.47,31.48,31.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,8/16/21,9:32:28 AM,321-5,Normal,MA|30|150|5|0.075,25.9,0.19,2.65E-02,25.5,52.4,0.124,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,82,0.51,31.06,31.05,31.04,31.01,30.98,30.96,30.92,30.85,30.79,30.74,30.64,30.57,30.49,30.42,30.32,30.2,30.13,30.01,29.89,29.74,29.63,29.56,29.44,29.36,29.3,29.2,29.13,29.06,28.93,28.84,28.76,28.69,28.62,28.49,28.45,28.42,28.29,28.21,28.15,28.08,28,27.9,27.87,27.84,27.77,27.71,27.65,27.54,27.48,27.38,27.31,27.25,27.2,27.19,27.07,27.03,26.93,26.89,26.81,26.71,26.69,26.58,26.54,26.47,26.4,26.38,26.34,26.3,26.27,26.25,26.19,26.1,25.98,25.93,25.88,25.84,25.82,25.84,25.89,25.94,25.91,25.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
