SeqNo,Date,Time,Comments,Status,Termination,TEWL [g/(m2h)],CV [%],SSWL [g/(m2)],AmbT [C],AmbRH [%],Ice [mg],ProbeSer,FluxCal,BaseCal,Sensor,CapFactor,NPts,Sec/pt,Flux [g/(m2h)]...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,7/20/21,12:21:32 PM,263-1,Normal,MA|30|150|5|0.075,17.52,0.37,2.83E-02,27.6,47.2,0.407,203854,0.73,-0.2118324,SOS|-93.66|0.0,0.45,131,0.51,-0.06,-0.07,-0.04,0.03,0.31,0.66,1.21,1.96,2.84,3.79,4.97,6.13,7.28,8.44,9.53,10.74,11.76,12.72,13.65,14.44,15.27,15.89,16.52,17.09,17.59,18.13,18.53,18.89,19.18,19.53,19.75,19.96,20.15,20.3,20.47,20.54,20.68,20.74,20.78,20.83,20.88,20.92,20.92,20.92,20.91,20.95,20.93,20.93,20.89,20.88,20.87,20.86,20.84,20.73,20.68,20.63,20.64,20.61,20.61,20.53,20.54,20.48,20.46,20.41,20.32,20.27,20.26,20.23,20.19,20.11,20.06,20,19.9,19.85,19.74,19.73,19.72,19.67,19.58,19.53,19.48,19.38,19.3,19.3,19.28,19.2,19.15,19.15,19.14,19.06,19,18.94,18.87,18.78,18.69,18.61,18.58,18.61,18.59,18.58,18.51,18.48,18.44,18.33,18.27,18.22,18.22,18.21,18.15,18.15,18.12,18.07,18.03,17.95,17.9,17.84,17.83,17.77,17.7,17.68,17.67,17.66,17.6,17.54,17.54,17.5,17.49,17.46,17.47,17.47,17.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,7/20/21,12:22:50 PM,263-2,Normal,MA|30|150|5|0.075,18.67,0.37,0.0663827,27.6,47.1,0.425,203854,0.73,-0.2118324,SOS|-93.66|0.0,0.45,131,0.51,20.25,20.97,21.67,22.27,22.75,23.1,23.35,23.74,24.08,24.45,24.77,25.11,25.51,25.8,26.05,26.3,26.54,26.71,26.82,26.91,26.96,26.97,27,26.98,26.89,26.82,26.74,26.63,26.49,26.36,26.27,26.16,26,25.87,25.69,25.56,25.4,25.21,25.03,24.85,24.69,24.52,24.35,24.2,24.08,23.91,23.8,23.66,23.53,23.41,23.27,23.19,23.06,22.99,22.84,22.72,22.61,22.48,22.37,22.21,22.16,22.06,21.98,21.9,21.85,21.82,21.71,21.65,21.56,21.51,21.42,21.31,21.21,21.12,21.06,20.95,20.89,20.85,20.81,20.78,20.72,20.7,20.64,20.57,20.52,20.42,20.37,20.32,20.22,20.18,20.13,20.07,20.01,19.92,19.9,19.83,19.81,19.78,19.74,19.7,19.65,19.58,19.52,19.45,19.4,19.39,19.37,19.32,19.28,19.3,19.23,19.18,19.13,19.09,19.08,19.03,19.05,19.02,18.98,18.93,18.87,18.83,18.74,18.67,18.66,18.66,18.64,18.62,18.62,18.62,18.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,7/20/21,12:23:56 PM,263-3,Normal,MA|30|150|5|0.075,21.19,0.34,4.75E-02,27.5,47.6,0.441,203854,0.73,-0.2118324,SOS|-93.66|0.0,0.45,108,0.51,21.49,22.24,22.96,23.54,23.99,24.43,24.77,25.12,25.46,25.82,26.18,26.46,26.73,27.03,27.26,27.42,27.55,27.64,27.7,27.76,27.74,27.75,27.69,27.67,27.62,27.5,27.41,27.32,27.23,27.07,26.98,26.83,26.75,26.62,26.53,26.46,26.33,26.22,26.12,25.97,25.83,25.7,25.6,25.49,25.3,25.17,25.05,24.91,24.7,24.61,24.53,24.44,24.34,24.22,24.19,24.06,23.97,23.88,23.78,23.7,23.61,23.55,23.43,23.35,23.27,23.19,23.11,23.04,22.94,22.88,22.82,22.75,22.64,22.59,22.52,22.44,22.36,22.32,22.28,22.18,22.18,22.12,22.1,22.08,22.03,22.05,22,21.97,21.88,21.79,21.75,21.69,21.68,21.62,21.59,21.57,21.5,21.4,21.32,21.26,21.19,21.2,21.21,21.19,21.14,21.14,21.13,21.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,7/20/21,12:25:00 PM,263-4,Normal,MA|30|150|5|0.075,21.26,0.34,3.83E-02,27.4,47.8,0.457,203854,0.73,-0.2118324,SOS|-93.66|0.0,0.45,111,0.51,21.46,21.83,22.25,22.7,23.16,23.51,23.82,24.14,24.47,24.76,25.06,25.31,25.59,25.81,25.98,26.15,26.23,26.3,26.33,26.36,26.39,26.38,26.42,26.39,26.37,26.34,26.26,26.18,26.02,25.95,25.86,25.76,25.64,25.52,25.44,25.32,25.21,25.07,24.96,24.9,24.81,24.75,24.63,24.63,24.58,24.47,24.41,24.31,24.26,24.19,24.14,24.1,24.07,24.03,23.96,23.86,23.82,23.8,23.72,23.71,23.67,23.61,23.54,23.5,23.45,23.37,23.3,23.27,23.2,23.12,23.04,22.98,22.89,22.81,22.76,22.67,22.61,22.55,22.55,22.48,22.47,22.43,22.4,22.34,22.25,22.22,22.07,22.03,21.99,21.91,21.86,21.78,21.75,21.66,21.63,21.6,21.54,21.52,21.45,21.47,21.37,21.37,21.36,21.3,21.3,21.2,21.19,21.19,21.17,21.24,21.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,7/20/21,12:26:00 PM,263-5,Normal,MA|30|150|5|0.075,21.43,0.34,4.71E-02,27.4,47.6,0.473,203854,0.73,-0.2118324,SOS|-93.66|0.0,0.45,99,0.51,23.31,23.71,24.14,24.56,24.93,25.31,25.57,25.9,26.19,26.47,26.77,27.03,27.3,27.51,27.75,27.99,28.21,28.38,28.49,28.62,28.69,28.7,28.64,28.58,28.55,28.46,28.37,28.25,28.19,27.99,27.88,27.71,27.56,27.36,27.14,27.01,26.78,26.63,26.42,26.26,26.06,25.84,25.69,25.48,25.29,25.16,25.03,24.92,24.77,24.64,24.55,24.41,24.3,24.21,24.06,23.93,23.83,23.71,23.61,23.49,23.43,23.38,23.27,23.19,23.08,23.02,22.95,22.87,22.8,22.72,22.64,22.52,22.51,22.44,22.36,22.31,22.32,22.29,22.18,22.12,22.08,21.99,21.87,21.86,21.8,21.75,21.69,21.68,21.64,21.58,21.51,21.47,21.44,21.4,21.42,21.41,21.41,21.35,21.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,7/20/21,12:29:27 PM,264-1,Normal,MA|30|150|5|0.075,24.11,0.3,3.78E-02,27.5,47.4,0.499,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,130,0.51,-0.02,0.05,0.27,0.65,1.26,2.04,3.04,4.15,5.38,6.84,8.24,9.71,11.1,12.59,14.1,15.4,16.68,17.88,19.08,20.2,21.18,22.08,22.91,23.69,24.42,25,25.53,26.02,26.53,26.9,27.22,27.58,27.85,28.1,28.27,28.48,28.63,28.7,28.81,28.85,28.89,28.93,28.96,28.93,28.97,29.01,28.99,28.99,28.91,28.87,28.86,28.69,28.61,28.55,28.52,28.45,28.39,28.35,28.32,28.23,28.13,28.06,27.94,27.84,27.71,27.64,27.55,27.46,27.41,27.32,27.28,27.21,27.14,27.07,27.01,26.98,26.87,26.79,26.71,26.69,26.6,26.49,26.44,26.37,26.3,26.26,26.2,26.14,26.12,26.08,26.04,25.92,25.88,25.82,25.72,25.65,25.57,25.53,25.43,25.39,25.31,25.24,25.15,25.07,25.03,24.97,24.94,24.85,24.8,24.74,24.64,24.56,24.48,24.41,24.36,24.34,24.36,24.35,24.29,24.3,24.27,24.18,24.14,24.1,24.09,24.06,24.06,24.07,24.04,24.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,7/20/21,12:30:22 PM,264-2,Normal,MA|30|150|5|0.075,26.27,0.24,2.31E-02,27.7,47,0.515,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,87,0.51,25.88,26.29,26.62,26.91,27.13,27.29,27.43,27.6,27.82,28.07,28.28,28.54,28.72,28.98,29.21,29.34,29.5,29.72,29.88,29.96,30.05,30.1,30.22,30.24,30.26,30.26,30.21,30.23,30.2,30.08,30.05,29.94,29.86,29.76,29.66,29.56,29.46,29.36,29.21,29.12,28.94,28.86,28.68,28.55,28.51,28.4,28.36,28.2,28.13,28.06,27.9,27.78,27.66,27.58,27.52,27.47,27.4,27.32,27.26,27.25,27.17,27.11,27.1,27.07,27.04,26.96,26.94,26.86,26.77,26.77,26.73,26.69,26.67,26.62,26.61,26.52,26.47,26.4,26.33,26.32,26.23,26.25,26.24,26.26,26.23,26.22,26.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,7/20/21,12:31:17 PM,264-3,Normal,MA|30|150|5|0.075,23.61,0.27,3.22E-02,27.8,46.7,0.531,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,82,0.51,28.1,28.32,28.59,28.8,28.9,29,29.04,29.24,29.3,29.43,29.51,29.61,29.64,29.58,29.59,29.55,29.49,29.41,29.31,29.23,29.12,28.94,28.8,28.66,28.53,28.35,28.1,27.97,27.74,27.55,27.35,27.21,27.12,26.96,26.83,26.64,26.49,26.34,26.18,26.08,25.99,25.88,25.8,25.7,25.6,25.42,25.27,25.22,25.1,24.99,24.86,24.82,24.8,24.69,24.6,24.56,24.54,24.48,24.42,24.37,24.35,24.25,24.16,24.12,24.07,24.05,23.97,23.95,23.96,23.9,23.82,23.76,23.74,23.72,23.62,23.6,23.58,23.57,23.58,23.56,23.58,23.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,7/20/21,12:32:00 PM,264-4,Normal,MA|30|150|5|0.075,24.95,0.25,1.50E-02,27.7,46.8,0.543,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,67,0.51,24.41,24.79,25.27,25.75,26.13,26.42,26.71,26.96,27.26,27.44,27.69,27.92,28.09,28.28,28.37,28.5,28.5,28.55,28.53,28.47,28.41,28.31,28.2,28.03,27.89,27.81,27.68,27.58,27.49,27.43,27.31,27.19,27.07,26.93,26.82,26.68,26.63,26.53,26.44,26.35,26.3,26.18,26.04,25.96,25.86,25.82,25.7,25.65,25.57,25.47,25.4,25.3,25.29,25.21,25.19,25.14,25.12,25.09,25,25,24.93,24.92,24.89,24.89,24.91,24.92,24.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,7/20/21,12:32:46 PM,264-5,Normal,MA|30|150|5|0.075,25.43,0.21,1.71E-02,27.7,46.7,0.556,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,73,0.51,25.87,26.22,26.58,26.89,27.15,27.37,27.53,27.69,27.88,28.09,28.26,28.45,28.62,28.81,28.92,28.93,28.97,28.98,28.98,28.92,28.91,28.89,28.83,28.76,28.63,28.52,28.39,28.24,28.07,27.92,27.84,27.73,27.66,27.53,27.5,27.39,27.3,27.23,27.12,27.06,26.94,26.85,26.76,26.66,26.56,26.46,26.42,26.33,26.24,26.14,26.07,26.05,25.97,25.91,25.85,25.86,25.86,25.8,25.78,25.75,25.75,25.7,25.61,25.55,25.49,25.45,25.42,25.4,25.37,25.41,25.42,25.41,25.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,7/20/21,12:35:14 PM,265-1,Normal,MA|30|150|5|0.075,25.36,0.23,7.94E-03,27.8,46.6,0.579,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,88,0.51,4.08,4.51,5.07,5.84,6.83,7.86,8.82,9.92,11.09,12.23,13.3,14.42,15.49,16.59,17.62,18.59,19.52,20.38,21.27,22.02,22.68,23.27,23.8,24.33,24.71,25.08,25.38,25.7,25.98,26.18,26.38,26.49,26.67,26.79,26.89,26.93,26.97,27,27.05,26.98,26.98,26.98,26.98,27.02,26.96,26.97,26.98,26.97,26.96,26.95,26.95,26.92,26.75,26.71,26.62,26.54,26.54,26.48,26.45,26.39,26.4,26.34,26.26,26.26,26.21,26.17,26.08,26.01,25.94,25.89,25.82,25.78,25.77,25.74,25.7,25.62,25.6,25.56,25.46,25.45,25.37,25.35,25.31,25.27,25.33,25.32,25.35,25.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,7/20/21,12:35:57 PM,265-2,Normal,MA|30|150|5|0.075,28.96,0.24,5.78E-03,27.7,46.7,0.592,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,65,0.51,26.09,26.42,26.71,27.05,27.31,27.5,27.67,27.86,28.1,28.28,28.52,28.74,29.02,29.25,29.49,29.7,29.92,30.09,30.17,30.27,30.35,30.38,30.35,30.33,30.33,30.33,30.33,30.31,30.32,30.28,30.28,30.26,30.09,30.05,29.95,29.95,29.87,29.86,29.81,29.75,29.72,29.64,29.6,29.47,29.44,29.4,29.41,29.36,29.4,29.4,29.41,29.36,29.32,29.27,29.15,29.11,29.05,29.01,28.93,28.96,28.94,28.92,28.92,28.93,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,7/20/21,12:36:45 PM,265-3,Normal,MA|30|150|5|0.075,27.79,0.23,0.0164778,27.7,46.7,0.607,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,71,0.51,30.03,30.12,30.19,30.23,30.28,30.35,30.32,30.38,30.38,30.36,30.36,30.38,30.42,30.48,30.52,30.55,30.61,30.59,30.62,30.56,30.55,30.5,30.46,30.49,30.34,30.33,30.23,30.16,30.07,30.01,29.96,29.84,29.77,29.71,29.66,29.54,29.47,29.41,29.34,29.29,29.19,29.13,29.04,28.98,28.93,28.83,28.75,28.71,28.61,28.53,28.47,28.39,28.39,28.32,28.3,28.25,28.22,28.17,28.07,28,27.95,27.92,27.85,27.83,27.81,27.82,27.76,27.75,27.73,27.73,27.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,7/20/21,12:37:29 PM,265-4,Normal,MA|30|150|5|0.075,30.19,0.23,6.20E-03,27.6,46.8,0.621,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,64,0.51,28.43,28.66,28.77,28.93,29.11,29.23,29.33,29.49,29.7,29.87,30.07,30.26,30.42,30.62,30.79,30.99,31.08,31.22,31.36,31.46,31.54,31.64,31.69,31.73,31.81,31.82,31.84,31.77,31.81,31.8,31.76,31.7,31.69,31.58,31.51,31.45,31.4,31.34,31.29,31.27,31.21,31.16,31.01,30.96,30.92,30.8,30.71,30.64,30.64,30.6,30.54,30.53,30.48,30.42,30.35,30.23,30.2,30.12,30.13,30.14,30.16,30.19,30.15,30.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,7/20/21,12:38:11 PM,265-5,Normal,MA|30|150|5|0.075,28.43,0.25,1.31E-02,27.5,47,0.635,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,63,0.51,30.47,30.52,30.6,30.64,30.7,30.72,30.72,30.72,30.76,30.79,30.82,30.85,30.92,30.99,31.05,31.11,31.13,31.13,31.07,31.05,30.94,30.83,30.74,30.71,30.65,30.51,30.49,30.39,30.29,30.18,30.13,30.09,29.96,29.93,29.87,29.77,29.65,29.57,29.48,29.37,29.24,29.21,29.14,29.05,28.99,28.96,28.93,28.89,28.85,28.85,28.79,28.73,28.68,28.57,28.53,28.43,28.41,28.38,28.4,28.37,28.39,28.39,28.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,7/20/21,12:41:01 PM,266-1,Normal,MA|30|150|5|0.075,22.48,0.28,2.78E-02,27.8,46.5,0.662,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,117,0.51,3,3.02,3.07,3.29,3.6,4.07,4.7,5.6,6.63,7.77,8.89,10.17,11.48,12.66,13.89,14.99,16.23,17.34,18.29,19.23,20.04,20.92,21.67,22.29,22.88,23.45,24.01,24.41,24.74,25.11,25.4,25.66,25.87,26.05,26.23,26.35,26.5,26.58,26.62,26.66,26.71,26.7,26.72,26.68,26.67,26.67,26.58,26.56,26.46,26.45,26.39,26.32,26.27,26.16,26.14,26.01,25.92,25.85,25.77,25.69,25.59,25.52,25.42,25.3,25.23,25.14,25.03,24.97,24.89,24.85,24.75,24.67,24.59,24.51,24.41,24.34,24.3,24.2,24.16,24.06,24,23.87,23.79,23.74,23.68,23.59,23.53,23.5,23.43,23.37,23.31,23.31,23.28,23.23,23.15,23.13,23.08,23,22.92,22.86,22.83,22.74,22.69,22.65,22.69,22.66,22.64,22.62,22.54,22.49,22.45,22.46,22.42,22.41,22.48,22.49,22.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,7/20/21,12:41:48 PM,266-2,Normal,MA|30|150|5|0.075,24.86,0.28,1.46E-02,27.7,46.5,0.675,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,72,0.51,23.93,24.5,25,25.38,25.78,26.04,26.22,26.44,26.68,26.92,27.07,27.26,27.45,27.6,27.68,27.72,27.77,27.79,27.77,27.75,27.79,27.79,27.7,27.71,27.69,27.68,27.5,27.42,27.35,27.21,27.12,27.03,26.9,26.8,26.69,26.64,26.54,26.44,26.4,26.31,26.23,26.09,26,25.95,25.83,25.76,25.68,25.62,25.56,25.41,25.42,25.37,25.32,25.32,25.27,25.23,25.18,25.14,25.14,25.12,25.05,25.06,25,24.94,24.86,24.83,24.89,24.84,24.81,24.8,24.81,24.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,7/20/21,12:42:37 PM,266-3,Normal,MA|30|150|5|0.075,28.08,0.23,7.41E-03,27.8,46.4,0.689,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,72,0.51,26.95,27.17,27.38,27.56,27.66,27.78,27.87,28,28.1,28.27,28.39,28.5,28.62,28.73,28.89,28.95,29.05,29.15,29.25,29.27,29.27,29.28,29.26,29.26,29.2,29.27,29.24,29.21,29.23,29.21,29.23,29.22,29.25,29.24,29.25,29.24,29.23,29.24,29.23,29.23,29.2,29.2,29.2,29.05,28.98,28.92,28.88,28.85,28.81,28.72,28.71,28.64,28.58,28.58,28.55,28.58,28.54,28.5,28.49,28.4,28.33,28.29,28.21,28.17,28.1,28.1,28.07,28.04,28.07,28.06,28.02,27.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,7/20/21,12:43:27 PM,266-4,Normal,MA|30|150|5|0.075,27.52,0.27,1.82E-02,27.8,46.4,0.705,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,80,0.51,28.07,28.27,28.42,28.59,28.71,28.85,28.97,29.07,29.21,29.3,29.43,29.51,29.63,29.77,29.89,29.96,30.08,30.13,30.17,30.23,30.25,30.31,30.3,30.32,30.34,30.28,30.26,30.25,30.23,30.26,30.24,30.23,30.21,30.08,29.99,29.87,29.79,29.73,29.69,29.67,29.63,29.55,29.5,29.48,29.44,29.36,29.32,29.27,29.16,29.08,28.94,28.89,28.79,28.73,28.65,28.61,28.52,28.43,28.32,28.23,28.22,28.13,28.1,28.01,27.96,27.84,27.77,27.68,27.68,27.63,27.64,27.63,27.59,27.55,27.46,27.5,27.45,27.48,27.46,27.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,7/20/21,12:44:13 PM,266-5,Normal,MA|30|150|5|0.075,27.34,0.2,1.37E-02,27.8,46.4,0.719,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,79,0.51,27.32,27.35,27.53,27.66,27.82,27.91,28,28.15,28.28,28.44,28.59,28.77,28.92,29.12,29.26,29.38,29.52,29.62,29.74,29.76,29.89,29.95,29.95,30.02,29.96,29.95,29.84,29.78,29.77,29.64,29.6,29.53,29.53,29.52,29.42,29.36,29.3,29.22,29.1,28.98,28.93,28.86,28.83,28.78,28.71,28.63,28.56,28.5,28.39,28.36,28.32,28.29,28.21,28.12,28.09,28.02,28.01,27.97,27.94,27.89,27.87,27.82,27.8,27.77,27.7,27.73,27.66,27.63,27.54,27.44,27.42,27.37,27.3,27.3,27.29,27.31,27.33,27.28,27.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,7/20/21,12:48:37 PM,267-1,Normal,MA|30|150|5|0.075,23.08,0.25,5.65E-02,27.7,46.6,0.753,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,146,0.51,2.81,2.82,2.93,3.07,3.32,3.76,4.33,5.21,6.19,7.27,8.42,9.6,10.98,12.18,13.44,14.67,15.94,17.27,18.35,19.53,20.55,21.57,22.53,23.32,24.11,24.77,25.45,26.08,26.56,27.02,27.45,27.81,28.14,28.4,28.64,28.83,29.03,29.24,29.36,29.46,29.56,29.68,29.72,29.74,29.77,29.81,29.81,29.81,29.74,29.71,29.67,29.57,29.5,29.39,29.27,29.17,29.09,28.98,28.88,28.82,28.8,28.69,28.57,28.49,28.42,28.28,28.19,28.07,28.01,27.92,27.83,27.76,27.71,27.66,27.56,27.48,27.36,27.24,27.11,27.03,26.93,26.83,26.76,26.7,26.59,26.51,26.46,26.36,26.27,26.18,26.11,26.03,25.91,25.83,25.76,25.68,25.58,25.5,25.42,25.38,25.27,25.22,25.14,25.07,25.01,24.92,24.83,24.73,24.7,24.58,24.53,24.48,24.42,24.39,24.3,24.23,24.11,24,23.97,23.87,23.87,23.85,23.82,23.81,23.77,23.76,23.69,23.68,23.65,23.58,23.54,23.49,23.47,23.39,23.31,23.28,23.21,23.14,23.05,23.03,23.04,23.04,23.04,23.08,23.1,23.1,,,,,,,,,,,,,,,,
42,7/20/21,12:49:37 PM,267-2,Normal,MA|30|150|5|0.075,22.22,0.29,3.98E-02,27.8,46.3,0.769,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,100,0.51,24.24,24.6,24.97,25.29,25.59,25.82,25.93,26.15,26.38,26.58,26.75,26.96,27.2,27.4,27.59,27.71,27.87,28.01,28.08,28.13,28.17,28.2,28.22,28.13,28.09,28.02,27.9,27.83,27.67,27.63,27.46,27.33,27.22,27.08,26.92,26.73,26.62,26.48,26.34,26.2,26.12,25.99,25.82,25.73,25.61,25.47,25.34,25.23,25.2,25.04,24.95,24.83,24.76,24.64,24.5,24.41,24.3,24.22,24.14,24.05,23.98,23.9,23.77,23.71,23.63,23.55,23.51,23.45,23.49,23.44,23.35,23.35,23.24,23.19,23.08,23.01,22.99,22.92,22.9,22.85,22.77,22.7,22.6,22.55,22.5,22.48,22.48,22.46,22.44,22.38,22.34,22.29,22.25,22.26,22.18,22.17,22.19,22.17,22.14,22.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7/20/21,12:50:44 PM,267-3,Normal,MA|30|150|5|0.075,21.02,0.3,4.82E-02,27.7,46.4,0.786,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,115,0.51,22.42,22.67,22.97,23.3,23.68,24.02,24.26,24.59,24.92,25.28,25.58,25.89,26.21,26.49,26.71,26.92,27.11,27.21,27.33,27.39,27.45,27.41,27.37,27.3,27.23,27.12,27.01,26.95,26.83,26.73,26.61,26.52,26.42,26.32,26.22,26.12,25.97,25.86,25.74,25.58,25.48,25.36,25.3,25.19,25.08,25.03,24.91,24.81,24.71,24.61,24.52,24.42,24.32,24.22,24.12,24.06,24.02,23.88,23.86,23.82,23.75,23.69,23.58,23.59,23.49,23.47,23.43,23.39,23.37,23.28,23.26,23.17,23.07,22.99,22.95,22.89,22.85,22.78,22.72,22.64,22.54,22.5,22.4,22.37,22.31,22.26,22.21,22.14,22.17,22.07,22.05,21.97,21.91,21.85,21.71,21.73,21.65,21.61,21.56,21.45,21.42,21.29,21.26,21.19,21.17,21.13,21.09,21.08,20.99,21.01,20.95,20.95,20.98,20.98,20.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,7/20/21,12:51:38 PM,267-4,Normal,MA|30|150|5|0.075,23.05,0.27,2.46E-02,27.8,46.2,0.8,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,90,0.51,21.98,22.49,23.06,23.59,24.02,24.44,24.72,25.03,25.37,25.67,26,26.26,26.54,26.78,26.97,27.2,27.29,27.42,27.46,27.52,27.56,27.5,27.5,27.41,27.34,27.22,27.1,27.04,26.92,26.84,26.74,26.65,26.55,26.4,26.29,26.17,26.06,25.95,25.86,25.74,25.63,25.5,25.38,25.3,25.2,25.1,25,24.96,24.85,24.73,24.68,24.6,24.52,24.39,24.3,24.25,24.15,24.08,23.98,23.97,23.9,23.86,23.81,23.74,23.79,23.71,23.7,23.65,23.57,23.56,23.5,23.52,23.49,23.43,23.43,23.41,23.37,23.28,23.26,23.22,23.19,23.1,23.08,23.08,23.02,23.02,23,23.01,23.01,23.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,7/20/21,12:52:28 PM,267-5,Normal,MA|30|150|5|0.075,23.71,0.29,2.14E-02,27.8,46.3,0.814,203854,0.73,-0.2075082,SOS|-93.66|0.0,0.45,79,0.51,24.15,24.6,25.09,25.44,25.8,26.07,26.28,26.55,26.76,27,27.25,27.43,27.62,27.73,27.87,27.94,27.94,27.98,27.97,27.95,27.86,27.77,27.68,27.56,27.42,27.3,27.19,27.08,26.97,26.84,26.72,26.6,26.5,26.39,26.22,26.14,26.02,25.91,25.78,25.66,25.64,25.49,25.4,25.33,25.24,25.17,25.05,25,24.91,24.85,24.78,24.69,24.61,24.53,24.49,24.43,24.39,24.36,24.33,24.25,24.2,24.15,24.07,24.03,24,24,23.98,23.92,23.94,23.86,23.77,23.76,23.7,23.67,23.63,23.65,23.68,23.68,23.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
